report,stock_id,price,lastDt_close_distance,lcd%,involve_days,involve_date,date,date_distance,price_type,volume,vol_weight,vol_wei_pr,vol_adj,vol_wei_adj,vol_wei_pr_adj,remark
TAIEX-60-20251231,TAIEX,29009.81,46.210000000002765,0.0015954508417462872,1,20251231_max,2025-12-31,0,max,9768832777,30346471.923829656,0.014285714285714285,9768832777.0,30346471.923829656,0.07142857142857142,"12/31 max [29010] (dis： 46 , 0.16%) (vol_wei_pr ：7.14%)"
TAIEX-60-20251231,TAIEX,28963.6,0.0,0.0,1,20251231_close,2025-12-31,0,close,9768832777,30346471.923829656,0.014285714285714285,9768832777.0,30346471.923829656,0.07142857142857142,"12/31 close [28964] (dis： 0 , 0.00%) (vol_wei_pr ：7.14%)"
TAIEX-60-20251231,TAIEX,28841.64,-121.95999999999913,-0.0042108025245480235,2,20251229_max|20251231_max,2025-12-29,-2,max,8569606301,65141251.659100965,0.036734693877551024,7995725403.314705,62811149.350094125,0.2530612244897959,"12/29 max [28842] (dis： -122 , -0.42%) (vol_wei_pr ：25.31%)"
TAIEX-60-20251231,TAIEX,28833.03,-130.5699999999997,-0.0045080722009694825,3,20251229_max|20251230_max|20251231_max,2025-12-30,-1,max,8876360103,96911752.04565746,0.08775510204081632,8573998692.106785,93499429.8615899,0.32857142857142857,"12/30 max [28833] (dis： -131 , -0.45%) (vol_wei_pr ：32.86%)"
TAIEX-60-20251231,TAIEX,28810.89,-152.70999999999913,-0.005272479940338878,3,20251229_close|20251230_close|20251231_close,2025-12-29,-2,close,8569606301,96911752.04565746,0.08775510204081632,7995725403.314705,93499429.8615899,0.32857142857142857,"12/29 close [28811] (dis： -153 , -0.53%) (vol_wei_pr ：32.86%)"
TAIEX-60-20251231,TAIEX,28723.82,-239.77999999999884,-0.008278667016531054,3,20251229_open|20251230_open|20251231_open,2025-12-30,-1,open,8876360103,96911752.04565746,0.08775510204081632,8573998692.106785,93499429.8615899,0.32857142857142857,"12/30 open [28724] (dis： -240 , -0.83%) (vol_wei_pr ：32.86%)"
TAIEX-60-20251231,TAIEX,28723.49,-240.10999999999694,-0.008290060627822404,3,20251229_open|20251230_open|20251231_open,2025-12-31,0,open,9768832777,96911752.04565746,0.08775510204081632,9768832777.0,93499429.8615899,0.32857142857142857,"12/31 open [28723] (dis： -240 , -0.83%) (vol_wei_pr ：32.86%)"
TAIEX-60-20251231,TAIEX,28707.13,-256.4699999999975,-0.00885490753911798,3,20251229_close|20251230_close|20251231_close,2025-12-30,-1,close,8876360103,96911752.04565746,0.08775510204081632,8573998692.106785,93499429.8615899,0.32857142857142857,"12/30 close [28707] (dis： -256 , -0.89%) (vol_wei_pr ：32.86%)"
TAIEX-60-20251231,TAIEX,28687.9,-275.6999999999971,-0.009518844342554003,3,20251229_min|20251230_min|20251231_min,2025-12-31,0,min,9768832777,96911752.04565746,0.08775510204081632,9768832777.0,93499429.8615899,0.32857142857142857,"12/31 min [28688] (dis： -276 , -0.95%) (vol_wei_pr ：32.86%)"
TAIEX-60-20251231,TAIEX,28681.924,-281.6759999999995,-0.009725172285213147,2,20251229_5MA|20251230_5MA,2025-12-31,0,5MA,9768832777,66565280.121827796,0.044897959183673466,9768832777.0,63152957.93776024,0.2612244897959184,"12/31 5MA [28682] (dis： -282 , -0.97%) (vol_wei_pr ：26.12%)"
TAIEX-60-20251231,TAIEX,28662.79,-300.8099999999977,-0.010385794583546165,2,20251229_open|20251230_open,2025-12-29,-2,open,8569606301,66565280.121827796,0.044897959183673466,7995725403.314705,63152957.93776024,0.2612244897959184,"12/29 open [28663] (dis： -301 , -1.04%) (vol_wei_pr ：26.12%)"
TAIEX-60-20251231,TAIEX,28595.35,-368.25,-0.012714234418373407,2,20251229_min|20251230_min,2025-12-29,-2,min,8569606301,66565280.121827796,0.044897959183673466,7995725403.314705,63152957.93776024,0.2612244897959184,"12/29 min [28595] (dis： -368 , -1.27%) (vol_wei_pr ：26.12%)"
TAIEX-60-20251231,TAIEX,28590.91,-372.6899999999987,-0.012867530279385114,2,20251226_max|20251230_max,2025-12-26,-3,max,8057092373,74955859.0883843,0.053061224489795916,7261458228.464442,69609105.01953271,0.2693877551020408,"12/26 max [28591] (dis： -373 , -1.29%) (vol_wei_pr ：26.94%)"
TAIEX-60-20251231,TAIEX,28568.02,-395.5799999999981,-0.01365783258987136,3,20251211_max|20251226_max|20251230_max,2025-12-11,-13,max,8087246896,88807916.8723282,0.05918367346938776,5153843238.525758,78436748.74891582,0.2836734693877551,"12/11 max [28568] (dis： -396 , -1.37%) (vol_wei_pr ：28.37%)"
TAIEX-60-20251231,TAIEX,28556.02,-407.5799999999981,-0.014072145727740962,3,20251211_close|20251226_close|20251230_close,2025-12-26,-3,close,8057092373,88807916.8723282,0.05918367346938776,7261458228.464442,78436748.74891582,0.2836734693877551,"12/26 close [28556] (dis： -408 , -1.41%) (vol_wei_pr ：28.37%)"
TAIEX-60-20251231,TAIEX,28554.61,-408.98999999999796,-0.014120827521440634,4,20251104_max|20251211_max|20251226_max|20251230_max,2025-11-04,-40,max,8404740088,104940165.26097286,0.10408163265306122,2101185022.0,82469810.846077,0.3040816326530612,"11/04 max [28555] (dis： -409 , -1.41%) (vol_wei_pr ：30.41%)"
TAIEX-60-20251231,TAIEX,28553.64,-409.9599999999991,-0.014154317833418468,4,20251104_min|20251211_min|20251226_min|20251230_min,2025-12-30,-1,min,8876360103,104940165.26097286,0.10408163265306122,8573998692.106785,82469810.846077,0.3040816326530612,"12/30 min [28554] (dis： -410 , -1.42%) (vol_wei_pr ：30.41%)"
TAIEX-60-20251231,TAIEX,28527.68,-435.91999999999825,-0.015050615255009676,4,20251030_max|20251104_max|20251211_max|20251226_max,2025-10-30,-43,max,9446378341,96149080.90292653,0.0653061224489796,2128388212.4557943,56959082.6661366,0.24489795918367346,"10/30 max [28528] (dis： -436 , -1.51%) (vol_wei_pr ：24.49%)"
TAIEX-60-20251231,TAIEX,28494.99,-468.60999999999694,-0.01617927329475607,5,20251030_max|20251103_max|20251104_max|20251211_max|20251226_max,2025-11-03,-41,max,8299689369,120238270.45711467,0.1306122448979592,2004242870.077107,62776238.49732341,0.24897959183673468,"11/03 max [28495] (dis： -469 , -1.62%) (vol_wei_pr ：24.90%)"
TAIEX-60-20251231,TAIEX,28489.76,-473.84000000000015,-0.016359844770677683,6,20251030_max|20251031_max|20251103_max|20251104_max|20251211_max|20251226_max,2025-10-31,-42,max,8339995492,152764285.40192965,0.23673469387755103,1945372735.826062,70363199.75400631,0.27346938775510204,"10/31 max [28490] (dis： -474 , -1.64%) (vol_wei_pr ：27.35%)"
TAIEX-60-20251231,TAIEX,28486.38,-477.2199999999975,-0.01647654297117753,7,20251030_max|20251031_max|20251103_max|20251104_max|20251211_max|20251224_max|20251226_max,2025-12-24,-4,max,7899870510,191152304.79062667,0.3163265306122449,6877236722.446939,103781911.65665907,0.38979591836734695,"12/24 max [28486] (dis： -477 , -1.65%) (vol_wei_pr ：38.98%)"
TAIEX-60-20251231,TAIEX,28443.48,-520.119999999999,-0.01795771243906141,7,20251030_open|20251031_open|20251103_open|20251104_open|20251211_open|20251224_open|20251226_open,2025-12-26,-3,open,8057092373,191152304.79062667,0.3163265306122449,7261458228.464442,103781911.65665907,0.38979591836734695,"12/26 open [28443] (dis： -520 , -1.80%) (vol_wei_pr ：38.98%)"
TAIEX-60-20251231,TAIEX,28417.09,-546.5099999999984,-0.01886885608142629,8,20251030_max|20251031_max|20251103_max|20251104_max|20251210_max|20251211_max|20251224_max|20251226_max,2025-12-10,-14,max,8239950462,227559102.21915996,0.3408163265306122,5072284488.765081,126192924.28761849,0.5326530612244897,"12/10 max [28417] (dis： -547 , -1.89%) (vol_wei_pr ：53.27%)"
TAIEX-60-20251231,TAIEX,28404.34,-559.2599999999984,-0.01930906379041274,8,20251030_min|20251031_min|20251103_min|20251104_min|20251210_min|20251211_min|20251224_min|20251226_min,2025-12-26,-3,min,8057092373,227559102.21915996,0.3408163265306122,7261458228.464442,126192924.28761849,0.5326530612244897,"12/26 min [28404] (dis： -559 , -1.93%) (vol_wei_pr ：53.27%)"
TAIEX-60-20251231,TAIEX,28400.73,-562.869999999999,-0.019433702992721864,7,20251030_close|20251031_close|20251103_close|20251104_close|20251210_close|20251211_close|20251224_close,2025-12-10,-14,close,8239950462,184373743.51733217,0.31020408163265306,5072284488.765081,87272099.77958152,0.3142857142857143,"12/10 close [28401] (dis： -563 , -1.94%) (vol_wei_pr ：31.43%)"
TAIEX-60-20251231,TAIEX,28395.31,-568.2899999999972,-0.019620834426659576,8,20251029_max|20251030_max|20251031_max|20251103_max|20251104_max|20251210_max|20251211_max|20251224_max,2025-10-29,-44,max,9076231278,219874921.94962507,0.3346938775510204,1975329562.9172,94998492.50005871,0.37142857142857144,"10/29 max [28395] (dis： -568 , -1.96%) (vol_wei_pr ：37.14%)"
