buy,date,name,sell
4846804237,2025-09-04,Dealer_self,5068300370
0,2025-09-04,Foreign_Dealer_Self,0
14850415158,2025-09-04,Dealer_Hedging,13257767703
6599860316,2025-09-04,Investment_Trust,8145313895
146420983028,2025-09-04,Foreign_Investor,134612846903
172718062739,2025-09-04,total,161084228871
5046423556,2025-09-05,Dealer_self,3056020012
0,2025-09-05,Foreign_Dealer_Self,0
13154079436,2025-09-05,Dealer_Hedging,9966813559
6958899870,2025-09-05,Investment_Trust,7392875478
148732666847,2025-09-05,Foreign_Investor,120451549938
173892069709,2025-09-05,total,140867258987
172050955583,2025-09-08,total,156054344178
146233644681,2025-09-08,Foreign_Investor,131615119465
5960733306,2025-09-08,Investment_Trust,7180859377
4391189521,2025-09-08,Dealer_self,4243166751
0,2025-09-08,Foreign_Dealer_Self,0
15465388075,2025-09-08,Dealer_Hedging,13015198585
5406345541,2025-09-09,Dealer_self,5999646841
0,2025-09-09,Foreign_Dealer_Self,0
18208802880,2025-09-09,Dealer_Hedging,12960235465
6212764700,2025-09-09,Investment_Trust,7994831931
185461047499,2025-09-09,Foreign_Investor,149807352540
215288960620,2025-09-09,total,176762066777
233817774472,2025-09-10,total,176143730129
196817152317,2025-09-10,Foreign_Investor,147869208034
6121870834,2025-09-10,Investment_Trust,8849256074
0,2025-09-10,Foreign_Dealer_Self,0
7410176167,2025-09-10,Dealer_self,6001641066
23468575154,2025-09-10,Dealer_Hedging,13423624955
5778826830,2025-09-11,Dealer_self,9072043841
0,2025-09-11,Foreign_Dealer_Self,0
23832576898,2025-09-11,Dealer_Hedging,18766074089
6121937472,2025-09-11,Investment_Trust,12393593973
214586290615,2025-09-11,Foreign_Investor,181586628884
250319631815,2025-09-11,total,221818340787
201646056254,2025-09-12,total,175975634588
4643778791,2025-09-12,Investment_Trust,10453850825
173785310222,2025-09-12,Foreign_Investor,147246810215
0,2025-09-12,Foreign_Dealer_Self,0
6303371417,2025-09-12,Dealer_self,5082962805
16913595824,2025-09-12,Dealer_Hedging,13192010743
4539486510,2025-09-15,Dealer_self,4816193887
0,2025-09-15,Foreign_Dealer_Self,0
14153700691,2025-09-15,Dealer_Hedging,12880250035
3729987381,2025-09-15,Investment_Trust,11976816473
138267824909,2025-09-15,Foreign_Investor,135721576320
160690999491,2025-09-15,total,165394836715
170110803690,2025-09-16,Foreign_Investor,143107272628
3452555441,2025-09-16,Dealer_self,5004421528
0,2025-09-16,Foreign_Dealer_Self,0
15028982230,2025-09-16,Dealer_Hedging,12375569840
11189637449,2025-09-16,Investment_Trust,15703428144
199781978810,2025-09-16,total,176190692140
183536739140,2025-09-17,total,195171398323
4989297557,2025-09-17,Investment_Trust,10303574836
158949127114,2025-09-17,Foreign_Investor,164683139172
0,2025-09-17,Foreign_Dealer_Self,0
4721162709,2025-09-17,Dealer_self,5355807690
14877151760,2025-09-17,Dealer_Hedging,14828876625
6975748946,2025-09-18,Dealer_self,3125173528
0,2025-09-18,Foreign_Dealer_Self,0
17247818362,2025-09-18,Dealer_Hedging,11035911169
6575147307,2025-09-18,Investment_Trust,11562942372
164917830748,2025-09-18,Foreign_Investor,152764110032
195716545363,2025-09-18,total,178488137101
255834137935,2025-09-19,Foreign_Investor,271579174378
16150637773,2025-09-19,Investment_Trust,18087965578
297649206127,2025-09-19,total,309916863251
0,2025-09-19,Foreign_Dealer_Self,0
5972014864,2025-09-19,Dealer_self,4625993727
19692415555,2025-09-19,Dealer_Hedging,15623729568
153604848339,2025-09-22,Foreign_Investor,160255656897
6931709718,2025-09-22,Investment_Trust,12195826983
184281059289,2025-09-22,total,188432216300
6901014040,2025-09-22,Dealer_self,3992117701
16843487192,2025-09-22,Dealer_Hedging,11988614719
0,2025-09-22,Foreign_Dealer_Self,0
5661788105,2025-09-23,Dealer_self,5102721528
0,2025-09-23,Foreign_Dealer_Self,0
19946168043,2025-09-23,Dealer_Hedging,17299726159
9241256797,2025-09-23,Investment_Trust,10810885361
178385961161,2025-09-23,Foreign_Investor,167747241954
213235174106,2025-09-23,total,200960575002
196668707517,2025-09-24,total,211234666719
6407723111,2025-09-24,Investment_Trust,14974610199
161848568535,2025-09-24,Foreign_Investor,174798754996
20065431533,2025-09-24,Dealer_Hedging,16267283073
8346984338,2025-09-24,Dealer_self,5194018451
0,2025-09-24,Foreign_Dealer_Self,0
6943311882,2025-09-25,Dealer_self,5354909199
0,2025-09-25,Foreign_Dealer_Self,0
19145545024,2025-09-25,Dealer_Hedging,13716574725
8241875446,2025-09-25,Investment_Trust,9983139689
166315689542,2025-09-25,Foreign_Investor,166208969456
200646421894,2025-09-25,total,195263593069
185413392099,2025-09-26,total,220748950288
156262747109,2025-09-26,Foreign_Investor,181420599618
6085280752,2025-09-26,Investment_Trust,11737294229
5235256615,2025-09-26,Dealer_self,5374723662
0,2025-09-26,Foreign_Dealer_Self,0
17830107623,2025-09-26,Dealer_Hedging,22216332779
201925567154,2025-09-30,Foreign_Investor,195374599446
231041780456,2025-09-30,total,217799351100
7717916277,2025-09-30,Investment_Trust,7021352855
6504083427,2025-09-30,Dealer_self,2942241855
0,2025-09-30,Foreign_Dealer_Self,0
14894213598,2025-09-30,Dealer_Hedging,12461156944
6255769390,2025-10-01,Dealer_self,3179853088
0,2025-10-01,Foreign_Dealer_Self,0
14503903391,2025-10-01,Dealer_Hedging,14282815782
13824496943,2025-10-01,Investment_Trust,13191363044
165578203283,2025-10-01,Foreign_Investor,152913239274
200162373007,2025-10-01,total,183567271188
176338139553,2025-10-02,Foreign_Investor,152928321041
211041214051,2025-10-02,total,178571226031
9463698164,2025-10-02,Investment_Trust,9226540676
18110737748,2025-10-02,Dealer_Hedging,13216466900
0,2025-10-02,Foreign_Dealer_Self,0
7128638586,2025-10-02,Dealer_self,3199897414
6266079152,2025-10-03,Dealer_self,3529553390
0,2025-10-03,Foreign_Dealer_Self,0
17484668422,2025-10-03,Dealer_Hedging,14170852917
5344531340,2025-10-03,Investment_Trust,7034106682
157005114901,2025-10-03,Foreign_Investor,140045124768
186100393815,2025-10-03,total,164779637757
202514834420,2025-10-07,Foreign_Investor,201838271619
4657842539,2025-10-07,Investment_Trust,11370243454
239585114710,2025-10-07,total,234252987484
0,2025-10-07,Foreign_Dealer_Self,0
9380368417,2025-10-07,Dealer_self,4425347054
23032069334,2025-10-07,Dealer_Hedging,16619125357
154770855920,2025-10-08,Foreign_Investor,168865243189
3312493160,2025-10-08,Investment_Trust,7658710504
181162994200,2025-10-08,total,196477713037
0,2025-10-08,Foreign_Dealer_Self,0
6820697836,2025-10-08,Dealer_self,4280383839
16258947284,2025-10-08,Dealer_Hedging,15673375505
8512546844,2025-10-09,Dealer_self,5218778943
0,2025-10-09,Foreign_Dealer_Self,0
17796604268,2025-10-09,Dealer_Hedging,15057077106
5803807483,2025-10-09,Investment_Trust,8175316650
189531302030,2025-10-09,Foreign_Investor,185080045633
221644260625,2025-10-09,total,213531218332
228778178066,2025-10-13,total,296625590976
192794376544,2025-10-13,Foreign_Investor,249107131483
5794508149,2025-10-13,Investment_Trust,6522094703
0,2025-10-13,Foreign_Dealer_Self,0
7192761605,2025-10-13,Dealer_self,6044069959
22996531768,2025-10-13,Dealer_Hedging,34952294831
6724307138,2025-10-14,Dealer_self,9571725265
0,2025-10-14,Foreign_Dealer_Self,0
27857467038,2025-10-14,Dealer_Hedging,31258556789
7719224321,2025-10-14,Investment_Trust,9595057414
225947155615,2025-10-14,Foreign_Investor,242295924898
268248154112,2025-10-14,total,292721264366
237805448096,2025-10-15,total,250765586373
7394036252,2025-10-15,Investment_Trust,8431237802
201789613158,2025-10-15,Foreign_Investor,216889830033
9292131098,2025-10-15,Dealer_self,6173808287
0,2025-10-15,Foreign_Dealer_Self,0
19329667588,2025-10-15,Dealer_Hedging,19270710251
0,2025-10-16,Foreign_Dealer_Self,0
9348081490,2025-10-16,Dealer_self,5207319842
22013016373,2025-10-16,Dealer_Hedging,15542573388
9337476427,2025-10-16,Investment_Trust,9137170741
196146315676,2025-10-16,Foreign_Investor,183187118411
236844889966,2025-10-16,total,213074182382
179506928666,2025-10-17,Foreign_Investor,201504086427
5219034210,2025-10-17,Dealer_self,5064935662
0,2025-10-17,Foreign_Dealer_Self,0
19187420907,2025-10-17,Dealer_Hedging,23196547877
7729548055,2025-10-17,Investment_Trust,13494304344
211642931838,2025-10-17,total,243259874310
167110436811,2025-10-20,Foreign_Investor,152887846374
200383053376,2025-10-20,total,183279344408
9039270621,2025-10-20,Investment_Trust,12031865809
0,2025-10-20,Foreign_Dealer_Self,0
5186640513,2025-10-20,Dealer_self,3423242361
19046705431,2025-10-20,Dealer_Hedging,14936389864
6683646940,2025-10-21,Dealer_self,4168958572
0,2025-10-21,Foreign_Dealer_Self,0
22249655429,2025-10-21,Dealer_Hedging,16209493853
10292334471,2025-10-21,Investment_Trust,14181570408
161767837532,2025-10-21,Foreign_Investor,162008551829
200993474372,2025-10-21,total,196568574662
19722841824,2025-10-22,Dealer_Hedging,19171135861
171413868937,2025-10-22,total,193377058047
137476697081,2025-10-22,Foreign_Investor,159884107574
5594973899,2025-10-22,Dealer_self,3396060548
0,2025-10-22,Foreign_Dealer_Self,0
8619356133,2025-10-22,Investment_Trust,10925754064
158567725334,2025-10-23,total,183361126432
129337304156,2025-10-23,Foreign_Investor,153279797237
8175199557,2025-10-23,Investment_Trust,9275636194
4169938596,2025-10-23,Dealer_self,3588117891
0,2025-10-23,Foreign_Dealer_Self,0
16885283025,2025-10-23,Dealer_Hedging,17217575110
213580604352,2025-10-27,Foreign_Investor,180941391697
9168379539,2025-10-27,Investment_Trust,12213653333
261689779249,2025-10-27,total,210527945363
0,2025-10-27,Foreign_Dealer_Self,0
9987951253,2025-10-27,Dealer_self,3129656553
28952844105,2025-10-27,Dealer_Hedging,14243243780
209438381169,2025-10-28,total,233399236665
177093486349,2025-10-28,Foreign_Investor,204207333140
8471872139,2025-10-28,Investment_Trust,7853488955
0,2025-10-28,Foreign_Dealer_Self,0
6150959046,2025-10-28,Dealer_self,4749273325
